character,line
Shaggy Rogers,what a great idea scoob like ive always wanted to fly an all you can eat airline
Shaggy Rogers,like gee whiz shouldnt we have landed in paris by now
Shaggy Rogers,boy are we glad to hear that like my stomach is already coming in for a three snack landing
Shaggy Rogers,almost like im still saving the last slice of peanut butter and pineapple pizza in case of an emergency
Shaggy Rogers,hey
Shaggy Rogers,this is the vip lounge
Shaggy Rogers,i didnt know that that meant we were the package
Shaggy Rogers,you said it scoob like i think weve just been bumped from first class to worst class
Shaggy Rogers,zoinks like now we know how it feels to be lost luggage
Shaggy Rogers,as if things werent bad enough now my ears are ringing
Shaggy Rogers,hey my cell phone
Shaggy Rogers,like worlds worst vacation ever shaggy speaking
Shaggy Rogers,hang on freddie like i think scoob and i are about to go from frequent fliers to frequent criers
Shaggy Rogers,we may be freezing cold but were coming in hot
Shaggy Rogers,like you had us at warm
Shaggy Rogers,well ill say one thing you can really taste the yak
Shaggy Rogers,do you mind if we use your phone our friends must think weve totally flaked on them like snow flaked that is
Shaggy Rogers,like wherever here is
Shaggy Rogers,thats no monster scooby doo its just some kind of creepy carving
Shaggy Rogers,like way to go scoob why couldnt you discover something useful like the refrigerator
Shaggy Rogers,like there goes the neighborhood
Shaggy Rogers,look out scoob it’s that terrible tour guide
Shaggy Rogers,yeah and like thanks to him a great tour took a grand detour
Shaggy Rogers,speaking of desperate what about the rest of the gang they must be worried sick about us were very popular you know
Shaggy Rogers,weather station eh well what are we waiting for
Shaggy Rogers,like hook us up with that satellite hookup
Shaggy Rogers,like whatever happened to bon voyage
Shaggy Rogers,like us too they say paris is for lovers right scoob well im in love with this springtime spread
Shaggy Rogers,can you believe it scoob my ears are ringing again
Shaggy Rogers,like hello
Shaggy Rogers,like step on it scoob next stop the amazon jungle
Shaggy Rogers,this should be our appetizers
Shaggy Rogers,like thats great velma but scoob and i have got the food situation covered
Shaggy Rogers,thats right scoob doggie bags
Shaggy Rogers,you can see the whole continent up here
Shaggy Rogers,like thats a long way down huh scoob
Shaggy Rogers,whats with the groovy ceiling on that place
Shaggy Rogers,it looks like an old fashioned sailing ship
Shaggy Rogers,lets catch this wave im hungry
Shaggy Rogers,come on scoob its just a little guy no need to get all crabby ouch
Shaggy Rogers,like i know what the outback is and i dont want to go out back to look at dust and trees
Shaggy Rogers,in the middle of nowhere
Shaggy Rogers,scoob and i dont think its a good idea going to a place where vampires rock thats asking for trouble
Shaggy Rogers,licorice pizza chocolate covered corn on the cob tutti frutti ice cream not to mention some great local food
Shaggy Rogers,like who ever heard of australian vampires anyway
Shaggy Rogers,theres the scooby snax
Shaggy Rogers,like i said before nothing to look at but dust and trees
Shaggy Rogers,oh boy like ill believe when i see it
Shaggy Rogers,zoinks we were wrong scoobthere are australian vampires
Shaggy Rogers,next time i agree to go to a place named after a vampirei need you to do me a favor scoob
Shaggy Rogers,like talk me out of it
Shaggy Rogers,what is it scoob
Shaggy Rogers,like very funny scoob you almost had us going there
Shaggy Rogers,like what is it now
Shaggy Rogers,zoinks its the yowie yahoo
Shaggy Rogers,its no game scoob serena and i saw the yowie yahoo right over there
Shaggy Rogers,then whats making all that noise
Shaggy Rogers,zoinks its the vampire
Shaggy Rogers,i knew those tunes sound so familiar
Shaggy Rogers,like what
Shaggy Rogers,like how about big creepy and like scary
Shaggy Rogers,like did you say disappeared
Shaggy Rogers,like by maybe big creepy and like scary
Shaggy Rogers,like who was that spooky old man
Shaggy Rogers,oh i meant spooky in a good way
Shaggy Rogers,like i understand im pretty upset myself right now
Shaggy Rogers,zoinks like you mean the vampire who lives in there
Shaggy Rogers,im with the locals that explain the big creepy like scary
Shaggy Rogers,i dont want to be that lucky
Shaggy Rogers,scoob and i wouldnt mind sitting this one out
Shaggy Rogers,maybe the group should be a trio
Shaggy Rogers,i knew coming to a place called vampire rock was a bad idea
Shaggy Rogers,well i get vampire fright
Shaggy Rogers,matt marvelous was a musician
Shaggy Rogers,well leave no snow cone i mean stone unturned
Shaggy Rogers,they call this australian bread damper but its sure not putting a damper on my appetite
Shaggy Rogers,like whats next old buddy
Shaggy Rogers,what
Shaggy Rogers,zoinks like now im not hungry at all
Shaggy Rogers,cotton candy
Shaggy Rogers,like the yowie yahoo and the wildwind vampires showed up and band napped them scoob and i thought we were next
Shaggy Rogers,we both did
Shaggy Rogers,exactly like the guys on that poster only scarier and they had those creepy red eyes
Shaggy Rogers,its a good thing you werent here jasper those vampires would have flown off with you too
Shaggy Rogers,i wish i could say the same thing
Shaggy Rogers,there might be room in my tummy for a scooby snack or two how about you scoob
Shaggy Rogers,like everyone get some rest because youre being watched over by the best
Shaggy Rogers,not again
Shaggy Rogers,its the vampires
Shaggy Rogers,run
Shaggy Rogers,the vampires are in a motorcycle gang
Shaggy Rogers,you’re not vampires like who are you
Shaggy Rogers,like me too
Shaggy Rogers,by vampires
Shaggy Rogers,like what do you think
Shaggy Rogers,maybe theyre just camera shy
Shaggy Rogers,whats the deal with the smoke signals
Shaggy Rogers,so like what can we do to keep him and his rock star pals away
Shaggy Rogers,they could be your distant cousins scoob like see they can help us out
Shaggy Rogers,dont bother me scoob
Shaggy Rogers,that crocodile almost had his very own scooby snack
Shaggy Rogers,can you show me how to do that if the vampires come back i want to send an sos save our shaggy
Shaggy Rogers,thats what ive been trying to tell you
Shaggy Rogers,great idea fred while youre gone scoob and l will practice our number
Shaggy Rogers,vacation has really brought us closer together its a shame to split up now
Shaggy Rogers,like wed walked all the way around this creepy rock
Shaggy Rogers,what was that quit kidding around scoob=
Shaggy Rogers,dingo dogs
Shaggy Rogers,we cant run we cant climb how are we going to get out of here
Shaggy Rogers,good try buddy but we need a miracle
Shaggy Rogers,like i said a miracle or daphne doing a dive off a cliff thats a 10
Shaggy Rogers,or they could find us
Shaggy Rogers,zoinks i need a vacation from this vacation
Shaggy Rogers,like its the yowie yahoo
Shaggy Rogers,like if there was ever a time not to be calm this is it
Shaggy Rogers,scooby get back here
Shaggy Rogers,the yowie yahoo sure is full of hot air
Shaggy Rogers,its the dingo dogs
Shaggy Rogers,hey scoob tell your cousins dont leave us here with the yowie yahoo
Shaggy Rogers,like fred do we have a choice
Shaggy Rogers,he sure didnt go quietly
Shaggy Rogers,how about we ask the vampire where they are
Shaggy Rogers,as long as youve got us and they dont
Shaggy Rogers,we just crossed running water the vampires shouldnt be able to follow us
Shaggy Rogers,didnt those vampires read the rule book
Shaggy Rogers,i didnt think anything would stop those vampires
Shaggy Rogers,im with daniel
Shaggy Rogers,okay like now im really confused
Shaggy Rogers,but if theyre not vampires how did they fly
Shaggy Rogers,you should have just asked us ive been wanting to leave since i got here
Shaggy Rogers,like how did you find your way back here
Shaggy Rogers,and like thats why we also found a boot print made from red gum on stage
Shaggy Rogers,so because he was just a projection the sunlight reflecting off scoobys tag made the yowie yahoo disappear
Shaggy Rogers,come on velma this is gonna be fun
Shaggy Rogers,like its not the blakes of loch ness that im worried about
Shaggy Rogers,yeah and like why are we going to some place thats already got a monster named after it
Shaggy Rogers,like that makes three of us
Shaggy Rogers,zoinks like a monster thats been scaring people for more than a thousand years
Shaggy Rogers,good thinking pal itll take than rainstorm to our spirits huh
Shaggy Rogers,like zoinks its right outside
Shaggy Rogers,scooby stomach bats kitchen rainstorm chase monster
Shaggy Rogers,it wasnt our fault it tried to eat us we barely survived
Shaggy Rogers,the loch ness monster
Shaggy Rogers,are we there yet wow quick trip
Shaggy Rogers,gesundheit
Shaggy Rogers,we gotta stay with the van
Shaggy Rogers,or maybe its following us
Shaggy Rogers,care to sweep in the ol chimny then
Shaggy Rogers,zoinks like you have mail
Shaggy Rogers,mexico tomorrow like let me check what do we got scoob let’s see daydreaming at 10 napping snoozing relaxing call like sorry guys looks like i’m booked
Shaggy Rogers,like what’s that
Shaggy Rogers,c c c cemetery sounds scary
Shaggy Rogers,sounds like halloween
Shaggy Rogers,can’t talk now guys like scoob and i got to pack
Shaggy Rogers,looks like that’s everything
Shaggy Rogers,like what did i forget salsa
Shaggy Rogers,are you sure this is the place
Shaggy Rogers,looks kinda…
Shaggy Rogers,small
Shaggy Rogers,yeah whoever came up with this whole fiesta tradition is okay in my book
Shaggy Rogers,even better
Shaggy Rogers,traditions like who needs em
Shaggy Rogers,did you say m m m monster
Shaggy Rogers,like whoever heard such a ridiculous story a ten foot hairy monster with big feet and sharp teeth sounds like something out of the cartoon like pleasent dream scoob see you in the morning
Shaggy Rogers,this is gonna be a long night
Shaggy Rogers,listen scoob somethings coming from out of the window it might be a little bird or a squirrel
Shaggy Rogers,el caba choo choo i mean la kooka babka el popa choopano i mean help
Shaggy Rogers,no scoob hes trying to break in like were trapped lets get of here
Shaggy Rogers,like that big mexican bigfoot was trying to get us
Shaggy Rogers,like i always felt teamwork was highly overrated
Shaggy Rogers,does anybody got a bandage
Shaggy Rogers,dont look scoob or well never get to sleep
Shaggy Rogers,yeah sightseeing and chocolate bean tamales cant wait
Shaggy Rogers,zoinks
Shaggy Rogers,yikes whats that mean in english
Shaggy Rogers,looks like somebody wants us to make like a piñata and beat it
Shaggy Rogers,like freddy its too late for that
Shaggy Rogers,the mystery machine is actually on the east side of town why dont we do a thorough search of the van and if everything checks out okay keep guard right here
Shaggy Rogers,do you hear what i hear scoob
Shaggy Rogers,like thats not gonna help much we better get out of here now or else we become an el chupacabra fiesta plate
Shaggy Rogers,like the next time we go on a trip remind me to pick someplace a little less exciting like maybe a librarians convention
Shaggy Rogers,zoinks the brakes not working
Shaggy Rogers,hold tight scoob
Shaggy Rogers,like how do we stop this thing
Shaggy Rogers,i love to slow down but i have some bad news for ya
Shaggy Rogers,like i cant the brakes to the break
Shaggy Rogers,but like i got some good news too
Shaggy Rogers,were out of gas
Shaggy Rogers,is it morning already i could sure use more sleep
Shaggy Rogers,only this ones got a spanish accent
Shaggy Rogers,look guys like ancient scooters
Shaggy Rogers,excellent idea just like what we had in mind: exiting   right scoob
Shaggy Rogers,speaking of getting away
Shaggy Rogers,great a dark spooky tunnel i hate dark spooky tunnels
Shaggy Rogers,phew
Shaggy Rogers,ow
Shaggy Rogers,like if the aztecs were so brilliant why didnt they invent an elevator
Shaggy Rogers,oh gee thanks i feel much better now
Shaggy Rogers,like how comforting
Shaggy Rogers,ha some monster he was okay scaring scoob and me but chicken out when there are more of us
Shaggy Rogers,and very effective
Shaggy Rogers,whats a tilde
Shaggy Rogers,so the bad guy doesnt speak spanish
Shaggy Rogers,like not so fast señor
Shaggy Rogers,like not to mention the animatronic animals like our magical eagle friend paco
Shaggy Rogers,our deductions makes perfect sense but if smiley is behind the chupacabra attacks then how do we explain that
Shaggy Rogers,this is gonna be bad real bad
Shaggy Rogers,bruja
Shaggy Rogers,yeah like i made a career out of it
Shaggy Rogers,like how they can pack so much flavor into one piece of fruit
Shaggy Rogers,rock on scoob
Shaggy Rogers,like we were gonna wake you up anyway velma theres a town coming up and we need to stop for some chow
Shaggy Rogers,yeah but all this driving is making me hungry besides thats like 14 hours indog time
Shaggy Rogers,like i cant see a thing
Shaggy Rogers,im okay
Shaggy Rogers,i dont know but it sure was big
Shaggy Rogers,now what
Shaggy Rogers,like you want us to walk across the desert at night
Shaggy Rogers,but theres snakes and stuff out there
Shaggy Rogers,hey i got an idea how about if scoob and i stayed to guard the mystery machine
Shaggy Rogers,and bring back some food too
Shaggy Rogers,i know where velma keeps the stash scoob
Shaggy Rogers,no like its the last one
Shaggy Rogers,hey let go
Shaggy Rogers,no its mine
Shaggy Rogers,cmon buddy well split it 50 50
Shaggy Rogers,zoinks a jackalope i thought those things were fake
Shaggy Rogers,hey put that down
Shaggy Rogers,come back here you little horned thief
Shaggy Rogers,man hes gone whats with that glow
Shaggy Rogers,like theres something creepy behind us isnt there
Shaggy Rogers,yep thats creepy alright
Shaggy Rogers,l l like aliens are after us
Shaggy Rogers,its true they were green and slimy and had big bug eyes they were eight feet tall and glowing and had long creepy fingers
Shaggy Rogers,and and are those glazed
Shaggy Rogers,experimented
Shaggy Rogers,like is this the kind of spaceship you went on
Shaggy Rogers,like what about us
Shaggy Rogers,wow its pretty groovy up here
Shaggy Rogers,thanks lest oh uh sorry scoob
Shaggy Rogers,like uh turn off the nightlight scoob
Shaggy Rogers,not now scoob i gladly accept the possesion of food critic for your magazine
Shaggy Rogers,aliens hey let us go like we taste terrible were all stringy
Shaggy Rogers,like its too late for that man
Shaggy Rogers,like come on guys dont you need to phone home or something
Shaggy Rogers,like sorry but our health plans dont cover physicals
Shaggy Rogers,a little help here scoob
Shaggy Rogers,like where are we
Shaggy Rogers,like hi
Shaggy Rogers,yeah thanks
Shaggy Rogers,you didnt see any any
Shaggy Rogers,uh nevermind mustve been a nightmare or something eh guys
Shaggy Rogers,sure thanks
Shaggy Rogers,cool hey we saw a jackalope last night
Shaggy Rogers,you know its like a rabbit with antlers
Shaggy Rogers,you understand him
Shaggy Rogers,norville
Shaggy Rogers,but like everyone calls me shaggy and thats scooby doo
Shaggy Rogers,groovy crystal youre talking my lingo
Shaggy Rogers,oh sorry
Shaggy Rogers,i think so but weve got to find out friends first
Shaggy Rogers,sure
Shaggy Rogers,scoob old buddy i dont know about you but i think i just found my dream girl
Shaggy Rogers,were coming
Shaggy Rogers,youve got a groovy set of wheels crystal
Shaggy Rogers,wow you sure have a lot of stuff
Shaggy Rogers,hey whats this
Shaggy Rogers,mind if i take one
Shaggy Rogers,her names crystal shes wonderful
Shaggy Rogers,nothing for me
Shaggy Rogers,who
Shaggy Rogers,well they found us out in the middle of the desert
Shaggy Rogers,oh yeah i think scoob and i were abducted by aliens last night
